Publisher Name,Publisher Registry Id,Current activities at the start of each year (2022),Current activities at the start of each year (2023),Current activities at the start of each year (2024),Current activities with budgets for each year (2022),Current activities with budgets for each year (2023),Current activities with budgets for each year (2024),Percentage of current activities with budgets (2022),Percentage of current activities with budgets (2023),Percentage of current activities with budgets (2024)
RedOrange Media and Communications,redorange,1,1,1,1,0,0,100.0,0.0,0.0
RedR UK,redruk,0,0,0,0,0,0,-,-,-
Regional Advisory Information and Network Systems,rains,2,2,1,0,0,0,0.0,0.0,0.0
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,0,0,0,0,0,0,-,-,-
Relief International UK,ri-uk,0,0,0,0,0,0,-,-,-
Rene Moawad Foundation,rmf-lb,0,0,0,0,0,0,-,-,-
Republic of Korea,odakorea,1056,1044,731,1010,0,0,95.64393939393939,0.0,0.0
Resilience,resilience,1,1,1,0,0,0,0.0,0.0,0.0
Resource Extraction Monitoring,rem,0,0,0,0,0,0,-,-,-
Responsible Mining Foundation,rmf,0,0,0,0,0,0,-,-,-
Restart Center,restartcenter,1,1,1,0,0,0,0.0,0.0,0.0
Restless Development,restless,1,1,1,1,1,1,100.0,100.0,100.0
Results for Development,r4d,9,9,6,9,8,0,100.0,88.88888888888889,0.0
Retrak,retrak,0,0,0,0,0,0,-,-,-
Right to Play Netherlands Foundation,rtp,0,0,0,0,0,0,-,-,-
Rights and Resources Initaitive,rri,0,0,0,0,0,0,-,-,-
Rikolto,rikolto,0,0,0,0,0,0,-,-,-
Rikolto in Belgium,rikolto_belgium,0,0,0,0,0,0,-,-,-
Riverrecycle Oy,riverrecycle,1,1,1,1,1,0,100.0,100.0,0.0
Rocky Mountain Institute,rmi,0,0,0,0,0,0,-,-,-
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,0,0,0,0,0,0,-,-,-
Rojiroti UK,rojiroti,0,0,0,0,0,0,-,-,-
Romania Ministry of Foreign Affairs,uasd,0,0,0,0,0,0,-,-,-
Rotary Clubs For Development,rc4d,0,0,0,0,0,0,-,-,-
Royal College of General Practitioners (RCGP),rcgp-international,0,0,0,0,0,0,-,-,-
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,1,1,1,0,0,0,0.0,0.0,0.0
Royal Commonwealth Ex-Sevices League,rcel,1,1,1,1,1,0,100.0,100.0,0.0
Royal Institute of International Affairs,riia,2,2,2,0,0,0,0.0,0.0,0.0
Royal National Lifeboat Institution (RNLI),rnli_international,0,0,0,0,0,0,-,-,-
Royal Netherlands Football Association,knvb,0,0,0,0,0,0,-,-,-
Royal Society for the Protection of Birds,rspb_,0,0,0,0,0,0,-,-,-
Royal Tropical Institute,kit,14,14,14,6,6,10,42.857142857142854,42.857142857142854,71.42857142857143
RUAF Foundation,ruaf,0,0,0,0,0,0,-,-,-
Rutgers,rutgers,17,17,17,15,12,12,88.23529411764706,70.58823529411765,70.58823529411765
Sabre Education Limited,sct,0,0,0,0,0,0,-,-,-
Saferworld,saferworld,5,5,4,1,0,0,20.0,0.0,0.0
Samaritan's Purse UK,spuk,1,1,1,0,0,0,0.0,0.0,0.0
Samir Kassir Foundation,skf,1,1,0,1,0,0,100.0,0.0,-
Sana'a Center for Strategic Studies,scss,1,1,1,0,0,0,0.0,0.0,0.0
Satellite Applications Catapult Ltd,satelliteapplicationscatapultltd,1,1,1,1,0,0,100.0,0.0,0.0
Savana Signatures,savsign-org,0,0,0,0,0,0,-,-,-
Save the Children DK,redbarnet,2,2,2,0,0,0,0.0,0.0,0.0
Save the Children International,sci,15,15,3,0,1,0,0.0,6.666666666666667,0.0
Save the Children Netherlands,scnl,21,21,13,21,20,4,100.0,95.23809523809523,30.76923076923077
Save the Children UK,scuk,16,16,4,0,1,0,0.0,6.25,0.0
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,0,0,0,0,0,0,-,-,-
Scotland's International Development Alliance,sinda,0,0,0,0,0,0,-,-,-
Scottish Catholic International Aid Fund (SCIAF),sciaf,2,2,2,2,2,1,100.0,100.0,50.0
"SDSN Association, Inc.",sdsna,1,1,0,1,1,0,100.0,100.0,-
Search for Common Ground (SFCG),sfcg,7,7,7,6,6,6,85.71428571428571,85.71428571428571,85.71428571428571
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,219,219,219,116,56,0,52.96803652968036,25.570776255707763,0.0
Secrétariat de Concertation des Organisations Non Gouvernementales Maliennes,seco-ong-mali,1,1,1,1,1,1,100.0,100.0,100.0
Secrétariat Permanent des Organisation non-gouvernementales du Burkina Faso (SPONG-BURKINA),spong-burkina,2,2,2,2,2,2,100.0,100.0,100.0
Seefar,seefar,0,0,0,0,0,0,-,-,-
SeeYou Foundation,syf,4,4,4,4,4,4,100.0,100.0,100.0
Sehat Kahani (Community Innovation Hub),sehatkahanicih,0,0,0,0,0,0,-,-,-
Self Help Africa,self-help-africa,0,0,0,0,0,0,-,-,-
Send a Cow,sendacow,4,4,3,1,1,0,25.0,25.0,0.0
Send a Cow Ethiopia,sacethiopia,0,0,0,0,0,0,-,-,-
Send a Cow Kenya,sac_kenya,0,0,0,0,0,0,-,-,-
Send a Cow Uganda,sacu,1,1,0,0,0,0,0.0,0.0,-
Sense International,sense_international,7,7,6,4,3,1,57.14285714285714,42.857142857142854,16.666666666666664
Sensorial Handicap Cooperation,shc,0,0,0,0,0,0,-,-,-
Sexual Reproductive Health and Rights Africa Trust,srhr_africa_trust,11,11,11,11,11,11,100.0,100.0,100.0
Shack Dwellers International - Kenya,sdi-k,1,1,1,1,1,1,100.0,100.0,100.0
ShelterBox,shelterbox,0,0,0,0,0,0,-,-,-
Shift Project Ltd.,shiftproject,5,5,5,0,0,0,0.0,0.0,0.0
Shortlist Professionals Limited,shortlistogti,1,1,1,0,0,0,0.0,0.0,0.0
Shtrii Shakti,shtrii_shakti,0,0,0,0,0,0,-,-,-
Sightsavers,ss-org,5,5,4,5,0,0,100.0,0.0,0.0
Signal,signal,1,1,1,0,0,0,0.0,0.0,0.0
SIHA Network,siharegional,2,2,2,0,0,0,0.0,0.0,0.0
SIHA-South Sudan,siha-southsudan,1,1,1,0,0,0,0.0,0.0,0.0
siiqqee Women's Development Association,swda,1,1,1,1,1,1,100.0,100.0,100.0
Silsab Foundation,silsab1-_,1,1,1,0,0,0,0.0,0.0,0.0
Simavi,simavi,6,6,0,5,5,0,83.33333333333334,83.33333333333334,-
Simprints,simprints,0,0,0,0,0,0,-,-,-
Siren Associates,siren,0,0,0,0,0,0,-,-,-
Sisonke National Sex Workers Movement,sisonke,3,3,3,3,0,0,100.0,0.0,0.0
Slovenia - Ministry of Foreign Affairs,si-mfa,0,0,0,0,0,0,-,-,-
Slum Dwellers International,sdi-int,2,2,2,2,1,1,100.0,50.0,50.0
Small Arms Survey,sas_sana,0,0,0,0,0,0,-,-,-
SNV Netherlands Development Organisation,snv,12,12,6,3,3,0,25.0,25.0,0.0
SOAS University of London,soas,2,2,2,1,1,0,50.0,50.0,0.0
Sociaal-Economische Raad,ser,6,6,4,1,1,1,16.666666666666664,16.666666666666664,25.0
Social Accountability International,social_accountability_international,1,1,1,0,0,0,0.0,0.0,0.0
Social Development Direct Limited,sddirect,17,17,17,2,0,0,11.76470588235294,0.0,0.0
"Social Fund for Development, Yemen",sfd-yemen,173,173,173,0,0,0,0.0,0.0,0.0
Social Impact Lab CIC,simlab,2,2,2,0,0,0,0.0,0.0,0.0
Social Watch Benin,swb_1,0,0,0,0,0,0,-,-,-
Société Nationale des eaux du Bénin (SONEB),soneb-benin,0,0,0,0,0,0,-,-,-
SolarNow Services (U) Ltd,solarnowsofa,4,4,4,1,0,0,25.0,0.0,0.0
Solidagro,solidagro_admin,0,0,0,0,0,0,-,-,-
Solidar Suisse,solidarsuisse,1,1,1,1,1,1,100.0,100.0,100.0
Solidaridad,solidaridad,67,67,57,0,0,0,0.0,0.0,0.0
Solidaridad Europe,solidaridad-europe,4,4,0,0,0,0,0.0,0.0,-
Solidaridad South & South-East Asia,solidaridad-ssea,0,0,0,0,0,0,-,-,-
Solidaridad West Africa,solidaridad-waf,2,2,0,0,0,0,0.0,0.0,-
Solidarites International,solidarites-international,3,3,3,0,0,0,0.0,0.0,0.0
Solsoc,solsoc,0,0,0,0,0,0,-,-,-
Soluciones en Legislación y Política Ambiental AC,polea,0,0,0,0,0,0,-,-,-
Sonke Gender Justice,sjg,7,7,7,3,0,0,42.857142857142854,0.0,0.0
SOS Børnebyerne,sosdk,2,2,2,0,0,0,0.0,0.0,0.0
SOS Children's Villages Kenya,soscvkenya,0,0,0,0,0,0,-,-,-
SOS Children's Villages The Netherlands,sosnl,8,8,6,5,1,0,62.5,12.5,0.0
SOS FAIM - SOS HUNGER,sosfaim,0,0,0,0,0,0,-,-,-
SOS Italia,sosvdb_italia,0,0,0,0,0,0,-,-,-
SOS Jeunesse et Défis,sosjd6,1,1,1,0,0,0,0.0,0.0,0.0
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,0,0,0,0,0,0,-,-,-
SOS Sahel International UK,sossaheluk,0,0,0,0,0,0,-,-,-
Sound Seekers Limited,soundseekers,0,0,0,0,0,0,-,-,-
South African Network of People who Use Drugs,sanpud,3,3,3,3,3,3,100.0,100.0,100.0
South Asian Women Development Forum,sawdf-admin,2,2,2,0,0,0,0.0,0.0,0.0
South West International Development Network,swidn,0,0,0,0,0,0,-,-,-
Southern African Catholic Bishops' Conference Aids Office,sacbc,0,0,0,0,0,0,-,-,-
SouthSouthNorth,ssn,8,8,8,8,8,7,100.0,100.0,87.5
Sowt podcasting and training L.L.C,sowt,0,0,0,0,0,0,-,-,-
Spain - Ministry of Foreign Affairs and Cooperation,maec,20,20,16,0,0,0,0.0,0.0,0.0
Spanish Agency for International Development Cooperation (AECID),aecid,111,111,73,111,0,0,100.0,0.0,0.0
SPARK,spark,6,6,4,0,0,0,0.0,0.0,0.0
Special Hope Network,shn,1,1,1,0,0,0,0.0,0.0,0.0
Stakeholder Democracy Network,sdn,0,0,0,0,0,0,-,-,-
STAR-Ghana Foundation,star_ghanafoundation,1,1,1,1,0,0,100.0,0.0,0.0
Stars Foundation,starsfoundation,1,1,1,0,0,0,0.0,0.0,0.0
STC International,stc-international,1,1,1,0,0,0,0.0,0.0,0.0
Stellenbosch University,su-impala,0,0,0,0,0,0,-,-,-
Stichting ActionAId,aanl,1,1,1,1,0,0,100.0,0.0,0.0
Stichting Aflatoun International,aflatoun,0,0,0,0,0,0,-,-,-
Stichting Agriterra,agriterra,47,47,37,8,8,5,17.02127659574468,17.02127659574468,13.513513513513514
Stichting Aidenvironment,aidenvironment,0,0,0,0,0,0,-,-,-
Stichting Beheer Subsidiegelden DRA,stichting-subsidiegelden-dra,0,0,0,0,0,0,-,-,-
Stichting Deltares,deltares,6,6,1,1,0,0,16.666666666666664,0.0,0.0
Stichting Fern,stichtingfern,21,21,21,3,3,3,14.285714285714285,14.285714285714285,14.285714285714285
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,76,76,73,25,24,22,32.89473684210527,31.57894736842105,30.136986301369863
Stichting Habitat for Humanity Nederland,hfhnl,1,1,0,1,0,0,100.0,0.0,-
Stichting Health Action International,hai,2,2,2,1,1,1,50.0,50.0,50.0
Stichting Humana,humana_houben,1,1,1,0,0,0,0.0,0.0,0.0
Stichting Kinderpostzegels Nederland,skn,0,0,0,0,0,0,-,-,-
Stichting Leprazending Nederland - The Leprosy Mission Netherlands,leprazending-tlm-nl,4,4,4,4,4,4,100.0,100.0,100.0
Stichting Liliane Fonds,slf,7,7,7,7,0,0,100.0,0.0,0.0
Stichting Mayday Rescue Foundation,maydayrescue,1,1,1,0,0,0,0.0,0.0,0.0
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,4,4,4,3,1,1,75.0,25.0,25.0
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,2,2,2,2,2,2,100.0,100.0,100.0
Stichting Red een Kind,redeenkind,0,0,0,0,0,0,-,-,-
Stichting RNW Media,rnw_org,3,3,3,0,0,0,0.0,0.0,0.0
Stichting Vluchteling,st_vluchteling,5,5,1,4,1,0,80.0,20.0,0.0
Stichting VSO Nederland,vso_nl,7,7,7,7,0,0,100.0,0.0,0.0
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,7,7,7,0,0,0,0.0,0.0,0.0
Stichting Wilde Ganzen/ IKON,nl_wg,4,4,4,4,0,0,100.0,0.0,0.0
Stichting Wings For Aid Foundation,wfaf,1,1,0,1,0,0,100.0,0.0,-
Stichting Woord en Daad,w-d,2,2,0,2,2,0,100.0,100.0,-
Stockholm International Water Institute,siwi,0,0,0,0,0,0,-,-,-
Street Child,street_child,1,1,0,1,1,0,100.0,100.0,-
StreetInvest,si,1,1,1,0,0,0,0.0,0.0,0.0
Stromme Foundation,stromme_ug,0,0,0,0,0,0,-,-,-
Studio Globo,sg,0,0,0,0,0,0,-,-,-
Support Trust for Africa Development (STAD),stad,0,0,0,0,0,0,-,-,-
Survivors Fund (SURF),surf,1,1,1,0,0,0,0.0,0.0,0.0
Sustainable Development Institute,sdi,6,6,6,6,6,6,100.0,100.0,100.0
Sustainable Hospitality Alliance,sha,1,1,1,0,0,0,0.0,0.0,0.0
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,4764,4764,3124,3769,2678,1340,79.11418975650713,56.21326616288833,42.89372599231754
Swisscontact,swisscontact,1,1,1,1,1,1,100.0,100.0,100.0
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,9857,9857,8563,0,0,0,0.0,0.0,0.0
Sympany+,simone_sympany,0,0,0,0,0,0,-,-,-
Synergie des Femmes pour la Paix et la Réconciliation des Peuples des Grands Lacs d'Afrique,spr,3,3,3,3,3,3,100.0,100.0,100.0
Synergía - Initiatives for Human Rights,synergiaihr,0,0,0,0,0,0,-,-,-
Syria Justice and Accountability Centre (SJAC),sjac,1,1,1,1,1,1,100.0,100.0,100.0
Syria Relief,sr,1,1,1,0,0,0,0.0,0.0,0.0
Syrian Center for Media and Freedom of Expression,scm,4,4,4,0,0,0,0.0,0.0,0.0
Tameer-e-Khalaq Foundation,tkf1234,1,1,1,0,0,0,0.0,0.0,0.0
Tanager,tan,1,1,0,0,0,0,0.0,0.0,-
Target TB,targettb,0,0,0,0,0,0,-,-,-
TB Alert,tbalert,1,1,1,0,0,0,0.0,0.0,0.0
Teach A Man To Fish,tamtf,0,0,0,0,0,0,-,-,-
Teach For Pakistan,tfp,1,1,1,0,0,0,0.0,0.0,0.0
TEAR fund Nederland,tear,13,13,7,8,8,5,61.53846153846154,61.53846153846154,71.42857142857143
Tearfund,tearfund,3,3,2,1,1,0,33.33333333333333,33.33333333333333,0.0
Tearfund VZW (TFBE),tfb_admin1,0,0,0,0,0,0,-,-,-
TechnoServe,tns,2,2,2,1,1,0,50.0,50.0,0.0
Terre des Hommes Netherlands,tdh_nl,37,37,29,32,33,26,86.48648648648648,89.1891891891892,89.65517241379311
Terre des hommes- Aide à l'enfance dans le monde- Fondation,tdh_foundation,1,1,0,1,0,0,100.0,0.0,-
The Access to Nutrition Foundation,atnf,17,17,17,0,0,0,0.0,0.0,0.0
The AGRI3 Fund,agri3_fund,7,7,7,0,0,0,0.0,0.0,0.0
The Asia Foundation,taf,39,39,39,0,0,0,0.0,0.0,0.0
The Carter Center,carter-center,0,0,0,0,0,0,-,-,-
the center for victimized women and children,cavwoc,0,0,0,0,0,0,-,-,-
The Centre for Economic Governance and Accountability in Africa  (CEGAA),cegaa,6,6,6,6,0,0,100.0,0.0,0.0
The Climate Change Organisation,climate-group,0,0,0,0,0,0,-,-,-
The Coca-Cola Export Corporation,tccec,0,0,0,0,0,0,-,-,-
The Commonwealth Secretariat,commonwealthsecretariat,35,35,35,0,0,0,0.0,0.0,0.0
The Convention on Business Integrity,cbi-nigeria,0,0,0,0,0,0,-,-,-
The Education Commission,educomm,2,2,2,2,0,0,100.0,0.0,0.0
The Faraday Institution,thefaradayinstitution,0,0,0,0,0,0,-,-,-
The Foundation Center,foundation_center,0,0,0,0,0,0,-,-,-
The Fred Hollows Foundation (UK),fhfuk,0,0,0,0,0,0,-,-,-
The Freedom Fund,tff,4,4,4,0,0,0,0.0,0.0,0.0
The Freedom Fund (US),tffus,0,0,0,0,0,0,-,-,-
The Global Alliance for Improved Nutrition,gain,95,95,76,0,0,0,0.0,0.0,0.0
The Global Center on Adaptation,gca,1,1,1,1,1,1,100.0,100.0,100.0
"The Global Development Incubator, Inc",gdi,2,2,2,2,2,2,100.0,100.0,100.0
The Global Forum on MSM & HIV (MSMGF),msmgf,6,6,6,0,0,0,0.0,0.0,0.0
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,161,161,65,161,159,34,100.0,98.75776397515527,52.307692307692314
The Global Initiative Against Transnational Organized Crime,gi-toc,0,0,0,0,0,0,-,-,-
the global steering group for impact investment,gsg,2,2,2,0,0,0,0.0,0.0,0.0
The Hague Academy for Local Governance,tha,7,7,7,7,7,7,100.0,100.0,100.0
The HALO Trust,halo,7,7,7,2,2,2,28.57142857142857,28.57142857142857,28.57142857142857
The Hunger Project Netherlands,thp_org,4,4,4,0,0,0,0.0,0.0,0.0
The Institute for Strategic Dialogue,isdglobal,0,0,0,0,0,0,-,-,-
The International Children's Trust,theict,1,1,1,0,0,0,0.0,0.0,0.0
The International Institute for Strategic Studies,iiss,0,0,0,0,0,0,-,-,-
The International Institute for Sustainable Development,iisd,1,1,1,1,1,1,100.0,100.0,100.0
The International Rescue Committee,irc_inc,12,12,10,7,4,2,58.333333333333336,33.33333333333333,20.0
The Legal Aid Forum,laf,2,2,2,0,0,0,0.0,0.0,0.0
The Leprosy Mission England and Wales,tlmew,3,3,3,2,1,1,66.66666666666666,33.33333333333333,33.33333333333333
The Leprosy Mission Nepal,tlmnepal,3,3,3,2,1,0,66.66666666666666,33.33333333333333,0.0
The Liaison Office,tlo,0,0,0,0,0,0,-,-,-
The Mailman School of Public Health,mailman_school_of_public_health,1,1,1,1,0,0,100.0,0.0,0.0
The MENTOR Initiative,the_mentor_initiative,1,1,1,1,0,0,100.0,0.0,0.0
The National Association of Municipalities of Benin (ANCB),ancb_benin,0,0,0,0,0,0,-,-,-
The OPEC Fund for International Development (OFID),ofid,1460,1460,1460,0,0,0,0.0,0.0,0.0
The Open University,open_university,6,6,4,4,4,1,66.66666666666666,66.66666666666666,25.0
The Palestinian Initiative for the Promotion of Global Dialogue and Democracy-MIFTAH,miftah,1,1,1,1,1,1,100.0,100.0,100.0
"The Population Council, Inc.",populationcouncil,2,2,1,0,0,0,0.0,0.0,0.0
The Power of Nutrition,the_power_of_nutrition,11,11,7,6,4,2,54.54545454545454,36.36363636363637,28.57142857142857
The Princess Alia Foundation,paf_2018,4,4,4,0,0,0,0.0,0.0,0.0
The Proforest Initiative UK,pi-uk,2,2,2,0,0,0,0.0,0.0,0.0
The Queen Elizabeth Diamond Jubilee Trust,qedjt,0,0,0,0,0,0,-,-,-
The Salvation Army International Development UK,said-uk,1,1,1,0,0,0,0.0,0.0,0.0
The Samdhana Institute,samdhana_institute,1,1,1,1,0,0,100.0,0.0,0.0
The Uganda Association of Women Lawyers ( FIDA Uganda),fidauganda,1,1,1,0,0,0,0.0,0.0,0.0
The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),unrwa,18,18,9,18,0,0,100.0,0.0,0.0
"The University of Dodoma (UDOM), Tanzania",udom,0,0,0,0,0,0,-,-,-
The University of Manchester,uom,2,2,2,0,0,0,0.0,0.0,0.0
The University of Oxford,oxford,4,4,3,2,1,0,50.0,25.0,0.0
The University of Sheffield,tuos,0,0,0,0,0,0,-,-,-
"The University of the West of England, Bristol",uwe,1,1,1,0,0,0,0.0,0.0,0.0
The William and Flora Hewlett Foundation,hewlett-foundation,29,29,7,0,0,0,0.0,0.0,0.0
The World Bank,worldbank,1476,1476,1093,1443,1370,1006,97.76422764227642,92.81842818428184,92.04025617566332
Theatre for a Change Malawi,tfacmalawi,0,0,0,0,0,0,-,-,-
Theatre for a Change UK,tfac,0,0,0,0,0,0,-,-,-
Third World Network Africa,twnafrica,1,1,1,1,1,1,100.0,100.0,100.0
Thomson Reuters Foundation,trf,1,1,1,1,0,0,100.0,0.0,0.0
Tifa Foundation,tifa_foundation,0,0,0,0,0,0,-,-,-
Timber Trade Federation Ltd.,ttf,0,0,0,0,0,0,-,-,-
Timidria,timidria,0,0,0,0,0,0,-,-,-
TradeMark East Africa,tmea,38,38,2,0,0,0,0.0,0.0,0.0
TRAFFIC International,traffic,1,1,1,0,0,0,0.0,0.0,0.0
Traidcraft Exchange,traidcraft,0,0,0,0,0,0,-,-,-
TRAIDE Foundation,traide_foundation,1,1,1,1,1,1,100.0,100.0,100.0
Transform Africa,transafrica19,0,0,0,0,0,0,-,-,-
transforma,transforma,0,0,0,0,0,0,-,-,-
Transition International,ti_nl,1,1,1,1,1,1,100.0,100.0,100.0
Transnational Institute,tni,0,0,0,0,0,0,-,-,-
Transparency International Bangladesh,tib,0,0,0,0,0,0,-,-,-
Transparency International Kenya,ti_kenya,0,0,0,0,0,0,-,-,-
Transparency International Secretariat,transparency-international,5,5,3,1,0,0,20.0,0.0,0.0
Transparency International UK,ti-uk,0,0,0,0,0,0,-,-,-
Transparently Lebanese,transparently_lebanese,1,1,1,0,0,0,0.0,0.0,0.0
TREE AID,treea,2,2,2,0,0,0,0.0,0.0,0.0
Triangle Génération Humanitaire,tgh,0,0,0,0,0,0,-,-,-
Trianglen,trianglen,41,41,41,14,4,0,34.146341463414636,9.75609756097561,0.0
Trias,trias,0,0,0,0,0,0,-,-,-
Triggerise Ethiopia,trig,2,2,2,0,0,0,0.0,0.0,0.0
Triple Line,tripleline_crownagents,113,113,113,0,0,0,0.0,0.0,0.0
Trocaire,trocaire,1,1,1,1,1,1,100.0,100.0,100.0
Trocaire (Northern Ireland),troc,1,1,1,1,1,1,100.0,100.0,100.0
Tropenbos International,tbi,33,33,16,33,2,1,100.0,6.0606060606060606,6.25
Tropical Health and Education Trust,tropicalhealth,1,1,1,0,0,0,0.0,0.0,0.0
Trust for Africa's Orphans,tao-03473165,0,0,0,0,0,0,-,-,-
Trust for Indigenous Culture and Health,ticah,1,1,1,0,0,0,0.0,0.0,0.0
TrustAfrica,trustafrica,16,16,16,16,16,16,100.0,100.0,100.0
Twaweza,twaweza,0,0,0,0,0,0,-,-,-
Twin,twin-iati,2,2,2,0,0,0,0.0,0.0,0.0
Twynstra Gudde,twynstragudde,0,0,0,0,0,0,-,-,-
Uganda Martyrs University,umu,0,0,0,0,0,0,-,-,-
UHAI EASHRI,uhai-eashri,9,9,9,4,0,0,44.44444444444444,0.0,0.0
"UK - Department for Business, Energy and Industrial Strategy (BEIS)",beis,84,84,50,41,40,5,48.80952380952381,47.61904761904761,10.0
"UK - Department for Digital, Culture, Media and Sport",dcms,0,0,0,0,0,0,-,-,-
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,18,18,16,7,7,4,38.88888888888889,38.88888888888889,25.0
UK - Department for Work and Pensions,dwp,1,1,1,1,0,0,100.0,0.0,0.0
UK - Department of Health and Social Care (DHSC),dhsc,82,82,68,72,69,55,87.8048780487805,84.14634146341463,80.88235294117648
"UK - Foreign, Commonwealth and Development Office",fcdo,1213,1213,1031,952,662,406,78.48309975267931,54.57543281121187,39.37924345295829
UK - Home Office,homeoffice,0,0,0,0,0,0,-,-,-
UK - Medical Research Council,mrc,186,186,186,0,0,0,0.0,0.0,0.0
UK - Ministry of Defence,ukmod,0,0,0,0,0,0,-,-,-
UK - Scottish Government,scottish_government,0,0,0,0,0,0,-,-,-
UK – Department for Education,dfe,0,0,0,0,0,0,-,-,-
UK-Med,uk-med,2,2,2,0,0,0,0.0,0.0,0.0
ULB-Coopération,ulbcoop,0,0,0,0,0,0,-,-,-
UN Global Compact Local Network UK,ungc-uk,1,1,1,1,0,0,100.0,0.0,0.0
UN Pooled Funds,unpf,9183,9183,9145,0,0,0,0.0,0.0,0.0
UN Women,unw,784,784,498,705,521,282,89.9234693877551,66.45408163265306,56.62650602409639
UN-Habitat,unhabitat,25,25,16,0,0,0,0.0,0.0,0.0
Unicef Belgium National Committee,ub,0,0,0,0,0,0,-,-,-
UNICEF Netherlands National Committee,unicefnl,2,2,2,0,0,0,0.0,0.0,0.0
Unie van Waterschappen,uvw,19,19,19,18,0,0,94.73684210526315,0.0,0.0
Unilever,ul,1,1,1,0,0,0,0.0,0.0,0.0
Union des Villes et Communes de Wallonie (UVCW),uvcw,0,0,0,0,0,0,-,-,-
Union of Agricultural Work Committees,uawc,0,0,0,0,0,0,-,-,-
UNITAID,utd,26,26,15,24,23,11,92.3076923076923,88.46153846153845,73.33333333333333
United Disabled Persons of Kenya,udpk,0,0,0,0,0,0,-,-,-
United Mission to Nepal,umn,0,0,0,0,0,0,-,-,-
United Nations Capital Development Fund,uncdf,9,9,5,0,0,0,0.0,0.0,0.0
United Nations Central Emergency Response Fund (CERF),cerf,53,53,47,53,53,47,100.0,100.0,100.0
United Nations Children's Fund (UNICEF),unicef,1471,1471,1326,1471,1471,1326,100.0,100.0,100.0
United Nations Development Coordination Office,undco,0,0,0,0,0,0,-,-,-
United Nations Development Programme (UNDP),undp,3200,3200,1491,3050,2114,878,95.3125,66.0625,58.886653252850444
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,209,209,89,209,184,82,100.0,88.03827751196172,92.13483146067416
United Nations Environment Programme (UNEP),un-environment,13,13,4,13,8,3,100.0,61.53846153846154,75.0
United Nations Foundation,unf,1,1,1,0,0,0,0.0,0.0,0.0
United Nations High Commissioner for Refugees (UNHCR),unhcr,26,26,26,26,26,26,100.0,100.0,100.0
United Nations Industrial Development Organization (UNIDO),unido,2148,2148,1272,473,262,100,22.02048417132216,12.197392923649906,7.861635220125786
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,0,0,0,0,0,0,-,-,-
United Nations Office for Project Services (UNOPS),unops,1878,1878,1878,267,10,0,14.217252396166133,0.5324813631522897,0.0
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,40,40,40,40,40,40,100.0,100.0,100.0
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,1,1,0,1,0,0,100.0,0.0,-
United Nations Population Fund,unfpa,0,0,0,0,0,0,-,-,-
United Nations World Food Programme (WFP),wfp,126,126,100,126,126,100,100.0,100.0,100.0
United Purpose,cu,0,0,0,0,0,0,-,-,-
United States,unitedstates,1307,1307,854,0,0,0,0.0,0.0,0.0
United States Agency for International Development (USAID),usaid,2306,2306,1444,0,0,0,0.0,0.0,0.0
United Work,united_work,0,0,0,0,0,0,-,-,-
United World Schools,uws,1,1,1,1,1,1,100.0,100.0,100.0
Universidad de los Andes,uand_2020,0,0,0,0,0,0,-,-,-
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,0,0,0,0,0,0,-,-,-
Universiteit Leiden,universiteit_leiden,1,1,1,1,1,1,100.0,100.0,100.0
Universiti Malaya,rmc_um,0,0,0,0,0,0,-,-,-
University College London,ucl,1,1,1,0,0,0,0.0,0.0,0.0
University of Amsterdam,uva_org,1,1,1,0,0,0,0.0,0.0,0.0
University of Birmingham,universityofbirmingham,1,1,1,1,0,0,100.0,0.0,0.0
University of Cape Town,uct,0,0,0,0,0,0,-,-,-
University of Central Lancashire,uclan,1,1,1,0,0,0,0.0,0.0,0.0
University of Dar es Salaam,udsm-cbs,0,0,0,0,0,0,-,-,-
University of Dundee,uodcepmlp,4,4,4,1,0,0,25.0,0.0,0.0
University of Edinburgh,uoe,3,3,3,1,1,1,33.33333333333333,33.33333333333333,33.33333333333333
